City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lahan,NP,2022-07-20 18:09:59,26.7296,86.4951,79.99,82,100,5.26,light rain
1,Yeppoon,AU,2022-07-20 18:06:55,-23.1333,150.7333,60.58,87,100,16.2,light rain
2,Esperance,AU,2022-07-20 18:05:35,-33.8667,121.9,60.62,54,100,19.06,overcast clouds
3,Sfantu Gheorghe,RO,2022-07-20 18:10:00,45.8667,25.7833,70.27,49,26,4.61,scattered clouds
4,Albany,US,2022-07-20 18:02:19,42.6001,-73.9662,94.59,47,6,1.99,clear sky
5,Kahului,US,2022-07-20 18:09:42,20.8947,-156.47,78.82,65,20,14.97,few clouds
6,Yellowknife,CA,2022-07-20 18:06:14,62.456,-114.3525,61.32,63,75,16.11,light intensity shower rain
7,Albanel,CA,2022-07-20 18:08:39,48.8832,-72.4487,76.5,42,44,2.73,scattered clouds
8,Bluff,NZ,2022-07-20 18:05:50,-46.6,168.3333,38.8,63,92,8.41,overcast clouds
9,Kapaa,US,2022-07-20 18:06:06,22.0752,-159.319,79.12,86,40,13.8,light rain
10,Ahuimanu,US,2022-07-20 18:08:48,21.4447,-157.8378,82.11,69,20,14.97,few clouds
11,Namibe,AO,2022-07-20 18:06:14,-15.1961,12.1522,62.91,83,8,7.36,clear sky
12,Flinders,AU,2022-07-20 18:07:14,-34.5833,150.8552,51.19,93,99,5.99,overcast clouds
13,Kjopsvik,NO,2022-07-20 18:10:01,68.097,16.3742,62.47,73,100,4.34,overcast clouds
14,Busselton,AU,2022-07-20 18:04:07,-33.65,115.3333,60.93,92,100,17.58,light rain
15,Ordubad,AZ,2022-07-20 18:10:01,38.9059,46.0234,77.41,55,1,11.54,clear sky
16,Kaitangata,NZ,2022-07-20 18:08:15,-46.2817,169.8464,41.41,81,90,5.7,overcast clouds
17,Fortuna,US,2022-07-20 18:05:52,40.5982,-124.1573,60.66,80,46,6.73,scattered clouds
18,Airai,TL,2022-07-20 18:06:11,-8.9266,125.4092,57.4,95,73,3.02,broken clouds
19,Kapenguria,KE,2022-07-20 18:10:02,1.2511,35.0895,56.44,87,68,2.59,light rain
20,Rikitea,PF,2022-07-20 18:05:37,-23.1203,-134.9692,73.18,76,3,0.65,clear sky
21,Celendin,PE,2022-07-20 18:10:03,-6.8703,-78.1517,68.52,43,22,3.47,few clouds
22,Kavieng,PG,2022-07-20 18:06:14,-2.5744,150.7967,81.68,78,100,12.15,light rain
23,Sayyan,YE,2022-07-20 18:09:42,15.1718,44.3244,61.32,66,98,6.22,overcast clouds
24,Hilo,US,2022-07-20 18:04:55,19.7297,-155.09,78.28,95,75,8.05,moderate rain
25,Victoria,HK,2022-07-20 18:06:04,22.2855,114.1577,87.19,85,24,4.0,few clouds
26,Nikolskoye,RU,2022-07-20 18:06:13,59.7035,30.7861,73.87,57,96,11.52,overcast clouds
27,Ushuaia,AR,2022-07-20 18:01:35,-54.8,-68.3,33.46,93,100,24.16,light snow
28,Port Alfred,ZA,2022-07-20 18:06:08,-33.5906,26.891,56.17,96,99,1.99,overcast clouds
29,Narsaq,GL,2022-07-20 18:05:51,60.9167,-46.05,57.42,84,98,1.39,overcast clouds
30,Barrow,US,2022-07-20 18:05:44,71.2906,-156.7887,50.02,71,0,4.61,clear sky
31,Cherskiy,RU,2022-07-20 18:05:56,68.75,161.3,36.91,86,78,12.62,broken clouds
32,Severo-Yeniseyskiy,RU,2022-07-20 18:10:07,60.3725,93.0408,48.24,97,75,4.88,broken clouds
33,Sao Filipe,CV,2022-07-20 18:06:47,14.8961,-24.4956,77.31,85,80,2.42,broken clouds
34,Puerto Ayora,EC,2022-07-20 18:06:06,-0.7393,-90.3518,76.96,93,96,11.01,overcast clouds
35,Iralaya,HN,2022-07-20 18:10:08,15.0,-83.2333,82.72,76,67,9.82,broken clouds
36,Salalah,OM,2022-07-20 18:05:55,17.0151,54.0924,77.09,94,75,5.75,broken clouds
37,East London,ZA,2022-07-20 18:06:00,-33.0153,27.9116,62.71,80,83,7.09,light rain
38,Punta Arenas,CL,2022-07-20 18:05:41,-53.15,-70.9167,35.71,64,75,24.16,broken clouds
39,Lebu,CL,2022-07-20 18:05:51,-37.6167,-73.65,53.22,96,100,11.21,overcast clouds
40,Hithadhoo,MV,2022-07-20 18:05:58,-0.6,73.0833,80.46,72,100,4.97,light rain
41,Egvekinot,RU,2022-07-20 18:10:09,66.3167,-179.1667,34.0,69,14,13.13,few clouds
42,Severo-Kurilsk,RU,2022-07-20 18:05:51,50.6789,156.125,51.19,98,96,12.93,light rain
43,Toktogul,KG,2022-07-20 18:10:09,41.8708,72.9402,76.46,33,0,3.89,clear sky
44,Atuona,PF,2022-07-20 18:05:43,-9.8,-139.0333,77.65,74,43,15.41,scattered clouds
45,Roald,NO,2022-07-20 18:10:12,62.5833,6.1333,60.91,94,75,4.61,broken clouds
46,Bredasdorp,ZA,2022-07-20 18:05:36,-34.5322,20.0403,49.01,82,66,4.07,broken clouds
47,New Norfolk,AU,2022-07-20 18:05:45,-42.7826,147.0587,34.72,88,3,2.39,clear sky
48,Gushi,CN,2022-07-20 18:10:13,34.6425,109.5843,72.46,67,0,1.92,clear sky
49,Tautira,PF,2022-07-20 18:07:34,-17.7333,-149.15,76.3,74,0,12.91,light rain
50,Nanortalik,GL,2022-07-20 18:07:43,60.1432,-45.2371,52.92,79,71,14.5,broken clouds
51,San Antonio,US,2022-07-20 18:08:00,29.4241,-98.4936,100.51,48,0,5.75,clear sky
52,Danielskuil,ZA,2022-07-20 18:10:13,-28.1887,23.5395,54.73,44,20,6.26,few clouds
53,Praia Da Vitoria,PT,2022-07-20 18:05:05,38.7333,-27.0667,76.75,83,13,0.31,few clouds
54,Torbay,CA,2022-07-20 18:07:26,47.6666,-52.7314,71.28,76,47,19.17,scattered clouds
55,Shchors,UA,2022-07-20 18:10:14,51.8186,31.945,59.38,71,17,11.05,few clouds
56,Russell,US,2022-07-20 18:06:09,32.3502,-85.1999,92.37,59,67,4.54,broken clouds
57,Vaini,TO,2022-07-20 18:05:39,-21.2,-175.2,74.46,78,58,18.37,broken clouds
58,Qaanaaq,GL,2022-07-20 18:06:42,77.484,-69.3632,41.04,81,100,4.5,overcast clouds
59,Karasuk,RU,2022-07-20 18:10:14,53.7377,78.0403,64.72,79,100,15.66,light rain
60,Walvis Bay,NA,2022-07-20 18:08:47,-22.9575,14.5053,57.09,60,0,13.35,clear sky
61,Xuddur,SO,2022-07-20 18:10:15,4.1213,43.8894,79.21,42,92,13.82,overcast clouds
62,Tuktoyaktuk,CA,2022-07-20 18:05:51,69.4541,-133.0374,57.2,82,75,11.5,broken clouds
63,Biu,NG,2022-07-20 18:10:15,10.6129,12.1946,68.13,91,91,2.24,overcast clouds
64,Sorland,NO,2022-07-20 18:10:15,67.667,12.6934,53.46,94,78,23.76,broken clouds
65,Vestmannaeyjar,IS,2022-07-20 18:10:16,63.4427,-20.2734,58.19,77,0,13.8,clear sky
66,Hobart,AU,2022-07-20 18:05:35,-42.8794,147.3294,35.06,93,1,6.91,clear sky
67,Tiksi,RU,2022-07-20 18:07:42,71.6872,128.8694,35.82,95,98,10.98,overcast clouds
68,Peringat,MY,2022-07-20 18:10:16,6.0333,102.2833,75.83,94,100,2.62,overcast clouds
69,Mar Del Plata,AR,2022-07-20 18:02:48,-38.0023,-57.5575,63.95,53,0,14.0,clear sky
70,Annau,TM,2022-07-20 18:10:17,37.8876,58.516,94.15,12,0,0.18,clear sky
71,Foumban,CM,2022-07-20 18:10:17,5.7291,10.9001,64.69,95,91,0.94,moderate rain
72,Lasa,IT,2022-07-20 18:10:17,46.6166,10.7002,74.1,81,72,3.42,broken clouds
73,Hermanus,ZA,2022-07-20 18:05:42,-34.4187,19.2345,45.81,69,2,3.47,clear sky
74,Asau,RO,2022-07-20 18:07:56,46.4333,26.4,79.72,56,51,5.77,broken clouds
75,Vanavara,RU,2022-07-20 18:07:38,60.34,102.2797,58.48,81,87,5.3,overcast clouds
76,Phanat Nikhom,TH,2022-07-20 18:10:18,13.4458,101.1844,81.25,73,100,3.31,moderate rain
77,Meulaboh,ID,2022-07-20 18:07:27,4.1363,96.1285,76.12,87,100,3.78,overcast clouds
78,Provideniya,RU,2022-07-20 18:06:42,64.3833,-173.3,39.9,94,95,17.54,overcast clouds
79,Kearney,US,2022-07-20 18:09:28,40.6995,-99.0815,82.31,47,0,3.44,clear sky
80,Codrington,AU,2022-07-20 18:10:18,-38.2667,141.9667,38.48,86,0,7.56,clear sky
81,Sur,OM,2022-07-20 18:10:18,22.5667,59.5289,85.55,73,94,14.38,overcast clouds
82,Tiznit,MA,2022-07-20 18:10:19,29.5833,-9.5,98.22,17,90,8.61,overcast clouds
83,Cape Town,ZA,2022-07-20 18:05:41,-33.9258,18.4232,53.28,65,0,1.01,clear sky
84,Viedma,AR,2022-07-20 18:10:19,-40.8135,-62.9967,66.72,28,90,27.96,overcast clouds
85,Jamestown,US,2022-07-20 18:03:38,42.097,-79.2353,89.19,55,75,13.8,broken clouds
86,Kinkala,CG,2022-07-20 18:10:19,-4.3614,14.7644,72.77,73,86,3.71,overcast clouds
87,College,US,2022-07-20 18:07:49,64.8569,-147.8028,59.47,80,75,4.61,broken clouds
88,Benguela,AO,2022-07-20 18:08:16,-12.5763,13.4055,67.82,88,58,4.09,broken clouds
89,Cap Malheureux,MU,2022-07-20 18:10:20,-19.9842,57.6142,70.47,61,96,10.0,overcast clouds
90,Vallenar,CL,2022-07-20 18:10:20,-28.5708,-70.7581,67.5,47,100,2.8,overcast clouds
91,Leninskiy,RU,2022-07-20 18:10:20,54.2781,37.4558,55.29,93,54,6.82,broken clouds
92,Klaksvik,FO,2022-07-20 18:06:01,62.2266,-6.589,50.92,91,84,19.19,broken clouds
93,Grand Gaube,MU,2022-07-20 18:08:04,-20.0064,57.6608,71.38,59,97,8.99,overcast clouds
94,Lompoc,US,2022-07-20 18:07:43,34.6391,-120.4579,86.68,72,0,12.66,clear sky
95,Howard Springs,AU,2022-07-20 18:10:24,-12.497,131.047,66.11,93,81,4.97,broken clouds
96,Vizinga,RU,2022-07-20 18:10:24,61.0749,50.1031,55.24,95,45,2.57,scattered clouds
97,Thompson,CA,2022-07-20 18:05:59,55.7435,-97.8558,62.76,82,75,6.91,broken clouds
98,Tuatapere,NZ,2022-07-20 18:07:18,-46.1333,167.6833,41.97,86,98,1.59,overcast clouds
99,Grindavik,IS,2022-07-20 18:06:36,63.8424,-22.4338,52.27,87,75,16.11,broken clouds
100,Sola,VU,2022-07-20 18:06:39,-13.8833,167.55,80.58,80,98,19.55,overcast clouds
101,Khatanga,RU,2022-07-20 18:06:40,71.9667,102.5,46.72,59,100,21.39,overcast clouds
102,Lavrentiya,RU,2022-07-20 18:07:34,65.5833,-171.0,39.54,94,100,14.0,overcast clouds
103,Pashiya,RU,2022-07-20 18:10:25,58.4324,58.2562,55.02,90,100,3.18,overcast clouds
104,Mataura,NZ,2022-07-20 18:05:38,-46.1927,168.8643,38.48,93,47,1.57,scattered clouds
105,Miracema,BR,2022-07-20 18:10:25,-21.4122,-42.1967,82.24,45,16,6.98,few clouds
106,Mangai,CD,2022-07-20 18:10:26,-4.05,19.5333,80.11,49,72,1.12,broken clouds
107,Touros,BR,2022-07-20 18:06:52,-5.1989,-35.4608,80.47,66,46,16.22,scattered clouds
108,Jerome,US,2022-07-20 18:10:26,42.7241,-114.5186,90.88,32,0,11.61,clear sky
109,Ishigaki,JP,2022-07-20 18:10:26,24.3448,124.1572,85.39,82,3,14.79,clear sky
110,Vanimo,PG,2022-07-20 18:07:12,-2.6741,141.3028,75.2,89,100,6.55,light rain
111,Avarua,CK,2022-07-20 18:05:56,-21.2078,-159.775,73.45,68,75,16.11,broken clouds
112,Yar-Sale,RU,2022-07-20 18:10:27,66.8333,70.8333,54.46,70,20,11.95,few clouds
113,Lashio,MM,2022-07-20 18:10:27,22.9333,97.75,70.2,99,99,0.92,overcast clouds
114,Puerto Madryn,AR,2022-07-20 18:10:27,-42.7692,-65.0385,57.47,54,100,22.59,overcast clouds
115,Oskaloosa,US,2022-07-20 18:08:11,41.2964,-92.6444,86.41,62,0,18.41,clear sky
116,La Palma,US,2022-07-20 18:10:28,33.8464,-118.0467,91.81,67,0,6.91,clear sky
117,Constitucion,CL,2022-07-20 18:10:28,-35.3333,-72.4167,58.93,67,16,4.76,few clouds
118,Ilulissat,GL,2022-07-20 18:06:40,69.2167,-51.1,62.62,36,75,12.66,broken clouds
119,Tasiilaq,GL,2022-07-20 18:05:54,65.6145,-37.6368,42.96,80,43,3.24,scattered clouds
120,Borogontsy,RU,2022-07-20 18:10:28,62.6683,131.1683,68.23,73,82,6.62,broken clouds
121,Morehead,US,2022-07-20 18:10:29,37.2711,-87.1764,92.98,67,0,5.75,clear sky
122,Korla,CN,2022-07-20 18:10:29,41.7597,86.1469,70.59,42,11,5.03,few clouds
123,Sainte-Suzanne,RE,2022-07-20 18:10:29,-20.9061,55.6089,71.82,77,75,23.02,broken clouds
124,Port Elizabeth,ZA,2022-07-20 18:03:22,-33.918,25.5701,57.09,94,100,1.99,overcast clouds
125,Husavik,IS,2022-07-20 18:06:41,66.0449,-17.3389,46.44,86,100,7.94,overcast clouds
126,Kununurra,AU,2022-07-20 18:10:30,-15.7667,128.7333,58.98,88,46,2.3,scattered clouds
127,Gold Coast,AU,2022-07-20 18:07:29,-28.0,153.4333,59.23,88,75,17.27,broken clouds
128,Caravelas,BR,2022-07-20 18:07:15,-17.7125,-39.2481,76.78,63,51,8.25,broken clouds
129,Eureka,US,2022-07-20 18:06:40,40.8021,-124.1637,76.68,82,68,6.2,broken clouds
130,Abbeville,FR,2022-07-20 18:10:30,50.1,1.8333,67.96,68,77,8.43,broken clouds
131,Saint Anthony,US,2022-07-20 18:07:54,45.0205,-93.218,87.84,43,0,25.32,clear sky
132,San Patricio,US,2022-07-20 18:06:53,28.017,-97.5169,96.19,42,1,18.75,clear sky
133,Tilichiki,RU,2022-07-20 18:10:30,60.4667,166.1,47.61,60,7,6.71,clear sky
134,Beloha,MG,2022-07-20 18:10:31,-25.1667,45.05,64.44,66,0,8.05,clear sky
135,Teplodar,UA,2022-07-20 18:10:31,46.5059,30.3252,76.73,37,41,5.57,scattered clouds
136,Kruisfontein,ZA,2022-07-20 18:06:16,-34.0033,24.7314,54.88,91,99,2.15,overcast clouds
137,Hope Mills,US,2022-07-20 18:10:31,34.9704,-78.9453,95.38,64,40,13.8,scattered clouds
138,Iqaluit,CA,2022-07-20 18:05:42,63.7506,-68.5145,50.7,76,100,8.01,overcast clouds
139,Sitka,US,2022-07-20 18:08:09,57.0531,-135.33,53.49,82,100,3.44,moderate rain
140,Bakchar,RU,2022-07-20 18:06:22,57.0186,82.0711,57.15,78,100,2.44,overcast clouds
141,Guerrero Negro,MX,2022-07-20 18:05:54,27.9769,-114.0611,80.6,50,47,11.12,scattered clouds
142,Mascote,BR,2022-07-20 18:10:35,-15.5631,-39.3025,73.85,87,66,3.56,broken clouds
143,Talara,PE,2022-07-20 18:10:35,-4.5772,-81.2719,72.36,68,75,14.97,broken clouds
144,Ribeira Grande,PT,2022-07-20 18:05:53,38.5167,-28.7,75.6,83,20,8.05,few clouds
145,Soe,ID,2022-07-20 18:10:36,-9.8607,124.284,64.27,92,75,3.69,broken clouds
146,Cockburn Town,TC,2022-07-20 18:08:00,21.4612,-71.1419,82.04,77,1,19.66,clear sky
147,Alice Springs,AU,2022-07-20 18:09:21,-23.7,133.8833,33.35,75,1,0.0,clear sky
148,Carballo,ES,2022-07-20 18:10:36,43.213,-8.691,74.62,86,34,11.83,scattered clouds
149,Khorramshahr,IR,2022-07-20 18:10:37,30.4397,48.1664,103.95,8,0,11.79,clear sky
150,Geraldton,AU,2022-07-20 18:06:15,-28.7667,114.6,66.61,88,75,9.22,broken clouds
151,Cidreira,BR,2022-07-20 18:06:24,-30.1811,-50.2056,63.84,81,0,15.61,clear sky
152,Poum,NC,2022-07-20 18:06:15,-20.2333,164.0167,75.09,87,100,10.89,overcast clouds
153,Baykit,RU,2022-07-20 18:10:37,61.67,96.37,52.59,94,47,0.29,scattered clouds
154,Quatre Cocos,MU,2022-07-20 18:09:06,-20.2078,57.7625,70.09,70,94,21.63,light rain
155,Chokurdakh,RU,2022-07-20 18:06:05,70.6333,147.9167,39.87,79,89,8.48,overcast clouds
156,Naze,JP,2022-07-20 18:07:44,28.3667,129.4833,81.03,89,95,15.23,overcast clouds
157,Honningsvag,NO,2022-07-20 18:10:38,70.9821,25.9704,51.55,100,100,4.61,fog
158,Cap-Aux-Meules,CA,2022-07-20 18:06:35,47.3821,-61.8597,63.93,81,80,26.8,broken clouds
159,Hasaki,JP,2022-07-20 18:01:48,35.7333,140.8333,75.6,83,99,8.43,overcast clouds
160,Saskylakh,RU,2022-07-20 18:07:49,71.9167,114.0833,37.13,91,85,13.22,overcast clouds
161,Teguldet,RU,2022-07-20 18:10:38,57.3064,88.1667,53.01,97,5,4.85,clear sky
162,Hofn,IS,2022-07-20 18:06:45,64.2539,-15.2082,53.01,73,98,9.78,overcast clouds
163,Holme,DK,2022-07-20 18:09:43,56.1138,10.1725,86.18,58,6,8.86,clear sky
164,Port Pirie,AU,2022-07-20 18:10:39,-33.1833,138.0167,42.85,88,19,7.16,few clouds
165,Vila Velha,BR,2022-07-20 18:08:51,-20.3297,-40.2925,78.75,76,0,13.8,clear sky
166,Sabang,ID,2022-07-20 18:10:39,5.8933,95.3214,82.98,75,100,21.09,overcast clouds
167,Pangnirtung,CA,2022-07-20 18:07:17,66.1451,-65.7125,49.06,84,100,3.6,light rain
168,Concepcion Del Oro,MX,2022-07-20 18:10:39,24.6333,-101.4167,80.19,27,1,2.3,clear sky
169,Butaritari,KI,2022-07-20 18:06:12,3.0707,172.7902,81.19,78,96,11.77,light rain
170,Carnarvon,AU,2022-07-20 18:06:28,-24.8667,113.6333,70.88,76,0,17.16,clear sky
171,Zelenoborskiy,RU,2022-07-20 18:10:40,66.845,32.3622,65.86,80,100,5.46,overcast clouds
172,Esmeralda,CU,2022-07-20 18:10:40,21.8525,-78.1169,90.64,51,18,12.01,few clouds
173,Atbasar,KZ,2022-07-20 18:10:40,51.8,68.3333,70.11,66,97,8.93,overcast clouds
174,Kerema,PG,2022-07-20 18:10:41,-7.9631,145.7785,75.87,90,100,7.09,overcast clouds
175,Okhotsk,RU,2022-07-20 18:07:29,59.3833,143.3,57.97,95,98,2.95,overcast clouds
176,North Battleford,CA,2022-07-20 18:10:41,52.7834,-108.2847,70.41,42,0,18.63,clear sky
177,Gamba,GA,2022-07-20 18:07:06,-2.65,10.0,70.72,92,69,6.98,broken clouds
178,Turukhansk,RU,2022-07-20 18:10:41,65.8167,87.9833,50.99,90,100,6.93,overcast clouds
179,Isangel,VU,2022-07-20 18:06:28,-19.55,169.2667,75.56,90,64,8.59,broken clouds
180,Dezful,IR,2022-07-20 18:10:42,32.3811,48.4058,106.18,10,0,5.08,clear sky
181,Castro,BR,2022-07-20 18:07:32,-24.7911,-50.0119,69.58,66,63,4.25,broken clouds
182,Baghdad,IQ,2022-07-20 18:08:55,33.3406,44.4009,105.71,15,0,16.11,clear sky
183,Lorengau,PG,2022-07-20 18:06:46,-2.0226,147.2712,79.5,80,72,3.91,broken clouds
184,Harer,ET,2022-07-20 18:07:17,9.3094,42.1258,58.37,84,98,3.74,light rain
185,Port Blair,IN,2022-07-20 18:05:55,11.6667,92.75,78.67,84,100,12.8,heavy intensity rain
186,Tabou,CI,2022-07-20 18:10:45,4.423,-7.3528,76.19,71,93,7.31,overcast clouds
187,Broken Hill,AU,2022-07-20 18:06:28,-31.95,141.4333,46.17,84,67,11.45,broken clouds
188,Zhigansk,RU,2022-07-20 18:07:09,66.7697,123.3711,48.31,70,93,15.73,overcast clouds
189,Biskupiec,PL,2022-07-20 18:10:46,53.8647,20.9569,75.02,72,25,4.38,scattered clouds
190,Georgetown,MY,2022-07-20 18:02:04,5.4112,100.3354,81.9,84,20,0.0,few clouds
191,Clyde River,CA,2022-07-20 18:07:15,70.4692,-68.5914,39.43,93,100,9.22,light rain
192,Bilma,NE,2022-07-20 18:06:52,18.6853,12.9164,99.59,13,39,4.7,scattered clouds
193,Whitehorse,CA,2022-07-20 18:08:13,60.7161,-135.0538,51.82,76,100,8.01,overcast clouds
194,Pizarro,CO,2022-07-20 18:10:46,4.9533,-77.366,80.37,86,98,10.89,moderate rain
195,Qaqortoq,GL,2022-07-20 18:08:08,60.7167,-46.0333,53.28,81,94,7.49,overcast clouds
196,Provost,CA,2022-07-20 18:10:47,52.3501,-110.2683,68.04,50,0,14.41,clear sky
197,Wernigerode,DE,2022-07-20 18:10:47,51.8333,10.7833,94.21,28,61,3.74,broken clouds
198,Ponta Do Sol,PT,2022-07-20 18:06:37,32.6667,-17.1,77.72,75,0,3.36,clear sky
199,Orneta,PL,2022-07-20 18:10:47,54.1148,20.1333,72.75,67,8,4.45,clear sky
200,Cabedelo,BR,2022-07-20 18:07:16,-6.9811,-34.8339,81.27,78,21,13.49,few clouds
201,Souillac,MU,2022-07-20 18:08:14,-20.5167,57.5167,70.18,73,40,14.97,scattered clouds
202,Mahebourg,MU,2022-07-20 18:05:54,-20.4081,57.7,71.26,73,40,14.97,scattered clouds
203,Port Moresby,PG,2022-07-20 18:09:23,-9.4431,147.1797,75.63,88,97,2.17,overcast clouds
204,Ronneby,SE,2022-07-20 18:10:48,56.21,15.276,73.9,53,10,5.75,clear sky
205,Pevek,RU,2022-07-20 18:06:00,69.7008,170.3133,31.41,94,98,13.69,overcast clouds
206,Avera,US,2022-07-20 18:04:34,33.194,-82.5271,83.71,44,23,9.69,few clouds
207,San Quintin,MX,2022-07-20 18:06:25,30.4833,-115.95,75.97,59,97,9.51,overcast clouds
208,Ust-Ordynskiy,RU,2022-07-20 18:10:48,52.805,104.7508,53.42,83,82,2.95,broken clouds
209,Longyearbyen,SJ,2022-07-20 18:08:13,78.2186,15.6401,49.84,87,75,6.91,broken clouds
210,Ylivieska,FI,2022-07-20 18:10:49,64.0833,24.55,61.36,69,88,3.2,overcast clouds
211,Pinega,RU,2022-07-20 18:10:49,64.7001,43.3936,67.6,63,71,4.5,broken clouds
212,Naica,MX,2022-07-20 18:10:50,27.85,-105.4833,95.92,19,0,13.2,clear sky
213,Coquimbo,CL,2022-07-20 18:04:15,-29.9533,-71.3436,53.33,93,100,1.14,overcast clouds
214,Aklavik,CA,2022-07-20 18:06:08,68.2191,-135.0107,64.22,53,89,3.49,overcast clouds
215,Hastings,GB,2022-07-20 18:10:50,50.8552,0.5729,77.99,55,22,12.77,few clouds
216,Chuy,UY,2022-07-20 18:05:58,-33.6971,-53.4616,60.94,79,0,10.33,clear sky
217,Veraval,IN,2022-07-20 18:10:51,20.9,70.3667,80.55,86,68,16.51,broken clouds
218,Sawtell,AU,2022-07-20 18:10:51,-30.3833,153.1,52.18,93,75,5.75,light rain
219,Druzhba,UA,2022-07-20 18:10:51,52.0428,33.9453,57.11,77,14,12.93,few clouds
220,Faanui,PF,2022-07-20 18:06:16,-16.4833,-151.75,77.5,65,0,9.46,clear sky
221,Doha,QA,2022-07-20 18:09:17,25.2867,51.5333,96.78,56,0,5.75,clear sky
222,Pahrump,US,2022-07-20 18:10:52,36.2083,-115.9839,101.95,16,24,4.0,few clouds
223,Lagoa,PT,2022-07-20 18:08:15,39.05,-27.9833,72.27,76,36,5.39,scattered clouds
224,Changping,CN,2022-07-20 18:10:52,40.2186,116.2197,74.84,69,7,3.49,clear sky
225,Grafton,US,2022-07-20 18:10:53,42.207,-71.6856,95.25,53,0,8.05,clear sky
226,Les Cayes,HT,2022-07-20 18:10:53,18.2,-73.75,88.57,51,31,12.39,scattered clouds
227,Taoudenni,ML,2022-07-20 18:10:53,22.6783,-3.9836,106.03,17,40,12.55,scattered clouds
228,Mount Gambier,AU,2022-07-20 18:09:24,-37.8333,140.7667,39.09,86,0,5.59,clear sky
229,Bud,US,2022-07-20 18:08:02,39.447,-86.1758,91.4,74,3,14.23,clear sky
